cpu-bind=MASK - n2cn0351, task  0  0 [1916936]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #1 0x149f035623f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x149f03564165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x149f03596138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x149f0359a9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x149f0355f5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x149f073e1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x149f035623f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x149f03595204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x149f0359a9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x149f0355f5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x149f073e1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x149f03573fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x149f0359a9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x149f0355f5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc098537a9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x15224507ffc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x1522414b5733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x6d0063696e7374  (<unknown module>)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1510f62dfaac  (<unknown module>)
    #2 0x151173e29f91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b7215c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b71fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b9230f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x1511779ddfc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x151173b5e36b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b91ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b92655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b72145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151ca42677a9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b71fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x15475e55fce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1546db9a11b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b6041c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151173b9230f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b6041c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151173b91ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b6041c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151173b92655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 4828 byte(s) in 669 object(s) allocated from:
    #0 0x14e35556dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e2d3e5b579  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14d80f4b1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d78dda4599  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151174dff68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b5f08a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x151173b5fc8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x151173b65a0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b5c6d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b96d40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x151173b5d5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b62165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x151173b94138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x151173b989b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x151173b5d5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b603f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151173b93204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x151173b989b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x151173b5d5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151173b71fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x151173b989b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x151173b5d5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15433e8327a9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x153e1102afc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x153e0d460733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x3438  (<unknown module>)

Direct leak of 109 byte(s) in 4 object(s) allocated from:
    #0 0x153e1102cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x153e0e43bc77 in vasprintf (/lib64/libc.so.6+0x8ec77) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14e5c7c87fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14e5c40bd733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x3438  (<unknown module>)

Direct leak of 105 byte(s) in 4 object(s) allocated from:
    #0 0x14e5c7c89ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e5c5098c77 in vasprintf (/lib64/libc.so.6+0x8ec77) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x149f073e1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x149e848251b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc098537e9  (<unknown module>)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff715c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff6fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8c01730f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x14cc8fe62fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14cc8bfe336b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8c017655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8c016ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff7145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1521c39aceea  (<unknown module>)

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff6fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe541c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14cc8c01730f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe541c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14cc8c017655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe541c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14cc8c016ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4794 byte(s) in 663 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8d28468d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe408a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x14cc8bfe4c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x14cc8bfeaa0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe16d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8c01bd40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x14cc8bfe25a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8bfe7165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x14cc8c019138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x14cc8c01d9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x14cc8bfe25a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bfe53f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14cc8c018204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x14cc8c01d9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14cc8bfe25a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151ca42677e9  (<unknown module>)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a0815c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a07fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc8bff6fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14cc8c01d9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14cc8bfe25a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
