cpu-bind=MASK - n2cn0174, task  0  0 [2374903]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #1 0x154de75863f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x154de75b9204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x154de75be9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x154de75835a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1537eed3bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1537eaeb87ca in hwloc_connect_special_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x87ca)
    #2 0x1537eaebbb68 in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbb68)
    #3 0x1537eaec1a0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 163 byte(s) in 8 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e1905ecaac  (<unknown module>)
    #2 0x14e20e131f91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de7a15c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x154deb405ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154de7597fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x154de75be9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x154de75835a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de79fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de9a30f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x14e211ce5fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14e20de6636b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14da69d23fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14da66159733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x6d0063696e7374  (<unknown module>)

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de9a655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de99ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de7a145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de79fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de6841c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e20de9a30f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x148772ec883a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14876f04a8f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x1486f22eab30  (<unknown module>)
    #3 0x1486f22f3a99  (<unknown module>)
    #4 0x14873b32006c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de6841c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e20de9a655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de6841c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14e20de99ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4755 byte(s) in 655 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20f10768d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de6708a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x14e20de67c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x14e20de6da0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

    #0 0x148772ec8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14876f05afca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x14876f0465a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x148772ec883a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x14876f052578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de646d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de9ed40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x14e20de655a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1487ea5bace5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1487e674695d in hwloc_internal_memattrs_prepare (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1795d)
    #2 0x1487699f3a99  (<unknown module>)
    #3 0x1487b2a1206c  (<unknown module>)

Indirect leak of 256 byte(s) in 2 object(s) allocated from:
    #0 0x148772ec8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14876f04941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14876f079da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de6a165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x14e20de9c138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x14e20dea09b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x14e20de655a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x148772ec8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14876f04941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14876f05f2f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x148772ec8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14876f04941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14876f07b9df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de683f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14e20de9b204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x14e20dea09b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14e20de655a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1524543d5ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1523cddc87a9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1487ea5b8fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x1487e673954f in hwloc__move_infos (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa54f)

Indirect leak of 248 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20de79fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14e20dea09b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14e20de655a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1487ea5bace5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1487e673b3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1487e6769732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 248 byte(s) in 1 object(s) allocated from:
Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1479d9d87579  (<unknown module>)

    #0 0x1487ea5bace5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1487e673b3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1487e676bda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x1487e67385a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x150b6fc90fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x150b6c0c6733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x3430  (<unknown module>)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
Indirect leak of 248 byte(s) in 1 object(s) allocated from:
Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b6fb9c4aac  (<unknown module>)
    #2 0x14b779502f91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77924b15c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77924afe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14df5fa2bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14df5bbac3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14df5bbad642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x14df5bbad850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x14dedee5bb30  (<unknown module>)
    #5 0x14dedee64a99  (<unknown module>)
    #6 0x14dedf01906c  (<unknown module>)

Indirect leak of 192 byte(s) in 8 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a3f76f9aac  (<unknown module>)
    #2 0x14a47523df91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f8615c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x15228f245ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15220c6871b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f85fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14df5fa2bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14df5bbbe145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)
    #2 0x14df5bbe0138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #3 0x14df5bbe49b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14df5bba95a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77926b30f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474fa630f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
Indirect leak of 176 byte(s) in 4 object(s) allocated from:
    #0 0x14b77d0b6fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14b77923736b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df1fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14a474f7236b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77926b655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474fa6655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77926aca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474fa5ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77924b145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f86145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
